Converted/Consolidated SQL Script for APEX Instance on OCI


Session altered.
Elapsed: 00:00:00.008


Comment created.

Elapsed: 00:00:00.008


============================================================


Running: grbsrc ODBCAPTURE/METADATA_TRANSFORM_PARAMS.tbl


============================================================


Table "ODBCAPTURE"."METADATA_TRANSFORM_PARAMS" created.

Elapsed: 00:00:00.011


Table "ODBCAPTURE"."METADATA_TRANSFORM_PARAMS" altered.

Elapsed: 00:00:00.015


Table "ODBCAPTURE"."METADATA_TRANSFORM_PARAMS" altered.

Elapsed: 00:00:00.019


Comment created.

Elapsed: 00:00:00.008


Comment created.

Elapsed: 00:00:00.008


Comment created.

Elapsed: 00:00:00.008


Comment created.

Elapsed: 00:00:00.008


============================================================


Running: grbsrc ODBCAPTURE/OBJECT_CONF.tbl


============================================================


Table "ODBCAPTURE"."OBJECT_CONF" created.

Elapsed: 00:00:00.013


Table "ODBCAPTURE"."OBJECT_CONF" altered.

Elapsed: 00:00:00.020


Table "ODBCAPTURE"."OBJECT_CONF" altered.

Elapsed: 00:00:00.015


Comment created.

Elapsed: 00:00:00.008


Comment created.

Elapsed: 00:00:00.008


Comment created.

Elapsed: 00:00:00.007


Comment created.

Elapsed: 00:00:00.008


Comment created.

Elapsed: 00:00:00.008


Comment created.

Elapsed: 00:00:00.008


============================================================


Running: grbsrc ODBCAPTURE/OBJ_INSTALL_COMMENTS_TAB.tbl


============================================================


Table "ODBCAPTURE"."OBJ_INSTALL_COMMENTS_TAB" created.

Elapsed: 00:00:00.012


============================================================


Running: grbsrc ODBCAPTURE/OBJ_INSTALL_CONTEXT_TAB.tbl


============================================================


Table "ODBCAPTURE"."OBJ_INSTALL_CONTEXT_TAB" created.

Elapsed: 00:00:00.011


============================================================


Running: grbsrc ODBCAPTURE/OBJ_INSTALL_DATA_LOAD_TAB.tbl


============================================================


Table "ODBCAPTURE"."OBJ_INSTALL_DATA_LOAD_TAB" created.

Elapsed: 00:00:00.014


============================================================


Running: grbsrc ODBCAPTURE/OBJ_INSTALL_FKEY_TAB.tbl


============================================================


Table "ODBCAPTURE"."OBJ_INSTALL_FKEY_TAB" created.

Elapsed: 00:00:00.012


============================================================


Running: grbsrc ODBCAPTURE/OBJ_INSTALL_INDEX_TAB.tbl


============================================================


Table "ODBCAPTURE"."OBJ_INSTALL_INDEX_TAB" created.

Elapsed: 00:00:00.013


============================================================


Running: grbsrc ODBCAPTURE/OBJ_INSTALL_OBJECT_TAB.tbl


============================================================


Table "ODBCAPTURE"."OBJ_INSTALL_OBJECT_TAB" created.

Elapsed: 00:00:00.010


============================================================


Running: grbsrc ODBCAPTURE/OBJ_INSTALL_SYNONYM_TAB.tbl


============================================================


Table "ODBCAPTURE"."OBJ_INSTALL_SYNONYM_TAB" created.

Elapsed: 00:00:00.011


============================================================


Running: grbsrc ODBCAPTURE/OBJ_INSTALL_TRIGGER_TAB.tbl


============================================================


Table "ODBCAPTURE"."OBJ_INSTALL_TRIGGER_TAB" created.

Elapsed: 00:00:00.012


============================================================


Running: grbsrc ODBCAPTURE/ROLE_CONF.tbl


============================================================


Table "ODBCAPTURE"."ROLE_CONF" created.

Elapsed: 00:00:00.012


Table "ODBCAPTURE"."ROLE_CONF" altered.

Elapsed: 00:00:00.019


Table "ODBCAPTURE"."ROLE_CONF" altered.

Elapsed: 00:00:00.014


Comment created.

Elapsed: 00:00:00.007


Comment created.

Elapsed: 00:00:00.008


Comment created.

Elapsed: 00:00:00.007


Comment created.

Elapsed: 00:00:00.007


Comment created.

Elapsed: 00:00:00.007


============================================================


Running: grbsrc ODBCAPTURE/SCHEMA_CONF.tbl


============================================================


Table "ODBCAPTURE"."SCHEMA_CONF" created.

Elapsed: 00:00:00.012


Table "ODBCAPTURE"."SCHEMA_CONF" altered.

Elapsed: 00:00:00.016


Table "ODBCAPTURE"."SCHEMA_CONF" altered.

Elapsed: 00:00:00.017


Table "ODBCAPTURE"."SCHEMA_CONF" altered.

Elapsed: 00:00:00.014


Comment created.

Elapsed: 00:00:00.008


Comment created.

Elapsed: 00:00:00.007


Comment created.

Elapsed: 00:00:00.008


Comment created.

Elapsed: 00:00:00.007


Comment created.

Elapsed: 00:00:00.008


Comment created.

Elapsed: 00:00:00.007


Comment created.

Elapsed: 00:00:00.008


Comment created.

Elapsed: 00:00:00.007


Comment created.

Elapsed: 00:00:00.008


============================================================


Running: grbsrc ODBCAPTURE/SCHEMA_OBJECTS_TAB.tbl


============================================================


Table "ODBCAPTURE"."SCHEMA_OBJECTS_TAB" created.

Elapsed: 00:00:00.016


============================================================


Running: grbsrc ODBCAPTURE/TSPACE_CONF.tbl


============================================================


Table "ODBCAPTURE"."TSPACE_CONF" created.

Elapsed: 00:00:00.012


Table "ODBCAPTURE"."TSPACE_CONF" altered.

Elapsed: 00:00:00.019


Comment created.

Elapsed: 00:00:00.007


Comment created.

Elapsed: 00:00:00.008


Comment created.

Elapsed: 00:00:00.007


Comment created.

Elapsed: 00:00:00.007


============================================================


Running: grbsrc ODBCAPTURE/ZIP_FILES.tbl


============================================================


Table "ODBCAPTURE"."ZIP_FILES" created.

Elapsed: 00:00:00.011


Table "ODBCAPTURE"."ZIP_FILES" altered.

Elapsed: 00:00:00.018


============================================================


Running: grbsrc ODBCAPTURE/BUILD_CONF.cldr


============================================================





Disable Triggers and Foreign Keys


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.564





sqlldr_control=ODBCAPTURE/BUILD_CONF.ctl


Translating ../grbsrc/ODBCAPTURE/BUILD_CONF.csv to 'INSERT INTO'


1 row inserted.

Elapsed: 00:00:00.028


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.011


Commit complete.

Elapsed: 00:00:00.006


============================================================


Running: grbsrc ODBCAPTURE/BUILD_PATH.cldr


============================================================





Disable Triggers and Foreign Keys


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.576





sqlldr_control=ODBCAPTURE/BUILD_PATH.ctl


Translating ../grbsrc/ODBCAPTURE/BUILD_PATH.csv to 'INSERT INTO'


1 row inserted.

Elapsed: 00:00:00.018


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.009


Commit complete.

Elapsed: 00:00:00.006


============================================================


Running: grbsrc ODBCAPTURE/ELEMENT_CONF.cldr


============================================================





Disable Triggers and Foreign Keys


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.586





sqlldr_control=ODBCAPTURE/ELEMENT_CONF.ctl


Translating ../grbsrc/ODBCAPTURE/ELEMENT_CONF.csv to 'INSERT INTO'


1 row inserted.

Elapsed: 00:00:00.021


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.010


Commit complete.

Elapsed: 00:00:00.005


============================================================


Running: grbsrc ODBCAPTURE/METADATA_TRANSFORM_PARAMS.cldr


============================================================





Disable Triggers and Foreign Keys


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.573





sqlldr_control=ODBCAPTURE/METADATA_TRANSFORM_PARAMS.ctl


Translating ../grbsrc/ODBCAPTURE/METADATA_TRANSFORM_PARAMS.csv to 'INSERT INTO'


1 row inserted.

Elapsed: 00:00:00.017


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.009


Commit complete.

Elapsed: 00:00:00.005


============================================================


Running: grbsrc ODBCAPTURE/ROLE_CONF.cldr


============================================================





Disable Triggers and Foreign Keys


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.340





sqlldr_control=ODBCAPTURE/ROLE_CONF.ctl


Translating ../grbsrc/ODBCAPTURE/ROLE_CONF.csv to 'INSERT INTO'


1 row inserted.

Elapsed: 00:00:00.018


1 row inserted.

Elapsed: 00:00:00.015


1 row inserted.

Elapsed: 00:00:00.009


1 row inserted.

Elapsed: 00:00:00.015


1 row inserted.

Elapsed: 00:00:00.016


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.009


Commit complete.

Elapsed: 00:00:00.006


============================================================


Running: grbsrc ODBCAPTURE/SCHEMA_CONF.cldr


============================================================





Disable Triggers and Foreign Keys


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.563





sqlldr_control=ODBCAPTURE/SCHEMA_CONF.ctl


Translating ../grbsrc/ODBCAPTURE/SCHEMA_CONF.csv to 'INSERT INTO'
